a,c_informal,c_formal,sflow_informal,sflow_formal
1.58607725321888,0.507910827114801,0.561145256053926,-0.163341137294092,0.24860099087287
1.59337195994278,0.508281347514443,0.561458522354332,-0.16367576266646,0.248329345009662
1.60066666666667,0.508651124039775,0.561771342328368,-0.164009569777085,0.248058190105461
1.60796137339056,0.509020161732299,0.562083718913086,-0.164342564171624,0.247787522929511
1.61525608011445,0.509388465579713,0.562395655022298,-0.16467475133654,0.247517340276617
1.62255078683834,0.509756040516904,0.562707153547168,-0.165006136700211,0.247247638966498
1.62984549356223,0.510122891426519,0.563018217356558,-0.165336725633549,0.246978415843408
1.63714020028612,0.510489023139994,0.563328849297285,-0.165666523451132,0.246709667775848
1.64443490701001,0.510854440438109,0.563639052194663,-0.165995535411819,0.246441391655971
1.65172961373391,0.511219148051915,0.563948828852719,-0.166323766719767,0.246173584399348
1.6590243204578,0.511583150663394,0.564258182054621,-0.166651222525155,0.245906242944495
1.66631902718169,0.511946452906216,0.564567114563029,-0.166977907925021,0.245639364252485
1.67361373390558,0.512309059366446,0.564875629120404,-0.167303827964035,0.245372945306611
1.68090844062947,0.512670974583259,0.565183728449417,-0.16762898763529,0.245106983111936
1.68820314735336,0.513032203049615,0.565491415253207,-0.167953391881043,0.244841474695006
1.69549785407725,0.513392749212989,0.565798692215785,-0.168277045593516,0.244576417103409
1.70279256080114,0.513752617475935,0.56610556200228,-0.168599953615517,0.244311807405503
1.71008726752504,0.51411181219685,0.566412027259379,-0.168922120741285,0.244047642689933
1.71738197424893,0.514470337690556,0.56671809061552,-0.169243551717122,0.243783920065417
1.72467668097282,0.514828198228962,0.567023754681309,-0.16956425124213,0.243520636660288
1.73197138769671,0.515185398041634,0.567329022049778,-0.169884223968831,0.243257789622211
1.7392660944206,0.515541941316466,0.567633895296711,-0.170203474503907,0.242995376117823
1.74656080114449,0.51589783220023,0.567938376980911,-0.170522007408808,0.242733393332443
1.75385550786838,0.516253074799182,0.568242469644576,-0.170839827200416,0.24247183846965
1.76115021459227,0.516607673179668,0.5685461758135,-0.171156938351712,0.242210708751072
1.76844492131617,0.516961631368629,0.568849497997474,-0.17147334529233,0.24195000141594
1.77573962804006,0.517314953354205,0.569152438690467,-0.171789052409225,0.241689713720887
1.78303433476395,0.517667643086248,0.569455000370967,-0.172104064047233,0.241429842939575
1.79032904148784,0.518019704476908,0.569757185502293,-0.17241838450972,0.241170386362356
1.79762374821173,0.518371141401131,0.570058996532777,-0.172732018059127,0.240911341296063
1.80491845493562,0.518721957697156,0.570360435896166,-0.173044968917516,0.240652705063573
1.81221316165951,0.519072157167076,0.570661506011769,-0.173357241267188,0.240394475003649
1.8195078683834,0.519421743577287,0.570962209284854,-0.173668839251181,0.240136648470494
1.8268025751073,0.519770720659052,0.571262548106761,-0.173979766973884,0.239879222833636
1.83409728183119,0.520119092108898,0.571562524855324,-0.174290028501475,0.239622195477456
1.84139198855508,0.520466861589165,0.571862141895029,-0.17459962786253,0.239365563801019
1.84868669527897,0.520814032728441,0.572161401577331,-0.174908569048495,0.239109325217726
1.85598140200286,0.521160609122044,0.572460306240879,-0.17521685601422,0.238853477155062
1.86327610872675,0.52150659433243,0.572758858211711,-0.175524492678405,0.238598017054385
1.87057081545064,0.521851991889695,0.573057059803655,-0.175831482924159,0.238342942370486
1.87786552217454,0.522196805292004,0.57335491331844,-0.176137830599459,0.238088250571461
1.88516022889843,0.522541038005983,0.573652421046017,-0.176443539517597,0.237833939138366
1.89245493562232,0.522884693467182,0.573949585264784,-0.176748613457677,0.237580005564961
1.89974964234621,0.523227775080482,0.574246408241748,-0.177053056165068,0.237326447357539
1.9070443490701,0.523570286220524,0.574542892232953,-0.177356871351875,0.237073262034453
1.91433905579399,0.52391223023206,0.574839039483553,-0.177660062697326,0.236820447126031
1.92163376251788,0.524253610430395,0.575134852228058,-0.177962633848256,0.236568000174315
1.92892846924177,0.524594430101787,0.575430332690692,-0.178264588419548,0.236315918732657
1.93622317596567,0.524934692503829,0.575725483085465,-0.178565929994556,0.236064200365645
1.94351788268956,0.525274400865792,0.576020305616507,-0.178866662125476,0.235812842648738
1.95081258941345,0.525613558389021,0.576314802478298,-0.179166788333789,0.235561843168007
1.95810729613734,0.525952168247317,0.576608975855805,-0.179466312110676,0.235311199519987
1.96540200286123,0.526290233587279,0.576902827924846,-0.179765236917394,0.235060909311281
1.97269670958512,0.526627757528674,0.577196360852134,-0.18006356618569,0.234810970158503
1.97999141630901,0.526964743164814,0.577489576795694,-0.180361303318205,0.234561379687826
1.9872861230329,0.527301193562791,0.57778247790495,-0.180658451688741,0.234312135534884
1.9945808297568,0.527637111763989,0.578075066320959,-0.18095501464282,0.234063235344513
2.00187553648069,0.527972500784267,0.578367344176682,-0.181250995497887,0.233814676770457
2.00917024320458,0.528307363614372,0.578659313597203,-0.181546397543763,0.233566457475122
2.01646494992847,0.528641703220274,0.578950976699792,-0.181841224043016,0.233318575129514
2.02375965665236,0.528975522543383,0.579242335594369,-0.182135478231198,0.233071027412718
2.03105436337625,0.529308824501007,0.579533392383565,-0.182429163317346,0.232823812011841
2.03834907010014,0.529641611986575,0.579824149162876,-0.182722282484231,0.232576926621838
2.04564377682403,0.529973887869944,0.580114608021018,-0.183014838888698,0.232330368945121
2.05293848354793,0.530305654997743,0.580404771040063,-0.183306835662038,0.232084136691409
2.06023319027182,0.530636916193626,0.580694640295639,-0.18359827591027,0.231838227577515
2.06752789699571,0.530967674258607,0.580984217857153,-0.183889162714511,0.231592639327089
2.0748226037196,0.53129793197134,0.581273505788049,-0.184179499131278,0.231347369670342
2.08211731044349,0.531627692088369,0.581562506145888,-0.184469288192772,0.231102416343958
2.08941201716738,0.531956957344432,0.581851220982689,-0.184758532907202,0.230857777090716
2.09670672389127,0.532285730452807,0.582139652345048,-0.185047236259175,0.23061344965936
2.10400143061516,0.532614014105394,0.582427802274351,-0.185335401209782,0.230369431804365
2.11129613733906,0.53294181097322,0.582715672807036,-0.185623030697151,0.230125721285651
2.11859084406295,0.533269123706572,0.583003265974746,-0.1859101276366,0.229882315868409
2.12588555078684,0.533595954935252,0.583290583804504,-0.186196694920909,0.229639213322914
2.13318025751073,0.533922307268886,0.583577628319023,-0.186482735420668,0.229396411424182
2.14047496423462,0.534248183297136,0.58386440153675,-0.186768251984503,0.229153907951921
2.14776967095851,0.534573585590013,0.584150905472199,-0.187053247439429,0.228911700690166
2.1550643776824,0.534898516698071,0.584437142136119,-0.187337724591054,0.228669787427093
2.16235908440629,0.535222979152636,0.584723113535633,-0.187621686223837,0.228428165954866
2.16965379113019,0.535546975466117,0.585008821674534,-0.187905135101426,0.228186834069314
2.17694849785408,0.535870508132177,0.585294268553414,-0.188188073966854,0.227945789569786
2.18424320457797,0.536193579626042,0.585579456169881,-0.188470505542866,0.22770503025891
2.19153791130186,0.536516192404635,0.585864386518809,-0.18875243253208,0.227464553942328
2.19883261802575,0.53683834890689,0.586149061592419,-0.189033857617321,0.227224358428597
2.20612732474964,0.537160051553909,0.586433483380625,-0.189314783461804,0.226984441528809
2.21342203147353,0.53748130274929,0.586717653871113,-0.189595212709484,0.226744801056511
2.22071673819742,0.537802104879202,0.587001575049603,-0.189875147985148,0.22650543482741
2.22801144492132,0.538122460312735,0.587285248900075,-0.190154591894796,0.22626634065913
2.23530615164521,0.538442371402043,0.587568677404878,-0.190433547025795,0.226027516371086
2.2426008583691,0.538761840482566,0.587851862544998,-0.190712015947131,0.225788959784193
2.24989556509299,0.539080869873267,0.588134806300247,-0.190990001209664,0.225550668720658
2.25719027181688,0.539399461876798,0.588417510649476,-0.19126750534631,0.225312641003745
2.26448497854077,0.539717618779704,0.588699977570736,-0.191544530872267,0.225074874457598
2.27177968526466,0.540035342852726,0.588982209041507,-0.191821080285352,0.224837366906989
2.27907439198855,0.540352636350824,0.589264207038936,-0.192097156066021,0.224600116177056
2.28636909871245,0.540669501513526,0.589545973539909,-0.192372760677754,0.224363120093224
2.29366380543634,0.540985940565053,0.58982751052148,-0.192647896567195,0.224126376480735
2.30095851216023,0.541301955714552,0.59010881996081,-0.192922566164405,0.223889883164712
2.30825321888412,0.541617549156197,0.59038990383557,-0.193196771882975,0.223653637969714
2.31554792560801,0.541932723069493,0.590670764124074,-0.193470516120362,0.223417638719598
2.3228426323319,0.542247479619408,0.590951402805479,-0.19374380125803,0.223181883237292
2.33013733905579,0.542561820956502,0.591231821860017,-0.194016629661594,0.22294636934454
2.33743204577969,0.542875749217244,0.591512023269106,-0.194289003681171,0.22271109486178
2.34472675250358,0.54318926652404,0.591792009015799,-0.194560925651409,0.222476057607657
2.35202145922747,0.543502374985545,0.592071781084651,-0.194832397891825,0.222241255399159
2.35931616595136,0.543815076696701,0.592351341462258,-0.195103422706858,0.22200668605103
2.36661087267525,0.544127373739038,0.592630692137202,-0.19537400238619,0.22177234737583
2.37390557939914,0.544439268180786,0.592909835100482,-0.195644139204873,0.221538237183461
2.38120028612303,0.544750762077028,0.593188772345491,-0.195913835423501,0.22130435328119
2.38849499284692,0.545061857469948,0.593467505868565,-0.196183093288474,0.221070693473048
2.39578969957082,0.545372556388834,0.593746037668796,-0.196451915032009,0.220837255560033
2.40308440629471,0.545682860850448,0.594024369748581,-0.196720302872546,0.220604037339508
2.4103791130186,0.545992772859069,0.594302504113628,-0.19698825901479,0.220371036605195
2.41767381974249,0.546302294406622,0.594580442773325,-0.197255785649859,0.220138251146767
2.42496852646638,0.546611427472993,0.594858187740818,-0.197522884955629,0.219905678749764
2.43226323319027,0.546920174025944,0.5951357410334,-0.197789559096635,0.219673317195163
2.43955793991416,0.547228536021523,0.595413104672518,-0.198055810224533,0.219441164259372
2.44685264663805,0.547536515404085,0.595690280684259,-0.198321640478113,0.219209217713696
2.45414735336195,0.547844114106431,0.595967271099296,-0.198587051983455,0.218977475324394
2.46144206008584,0.54815133405001,0.596244077953381,-0.198852046854153,0.21874593485214
2.46873676680973,0.548458177145054,0.596520703287368,-0.199116627191462,0.218514594051992
2.47603147353362,0.548764645290739,0.596797149147571,-0.199380795084477,0.218283450673008
2.48332618025751,0.549070740375311,0.597073417585967,-0.199644552610267,0.218052502458011
2.4906208869814,0.549376464276241,0.59734951066033,-0.199907901834051,0.217821747143451
2.49791559370529,0.549681818860357,0.597625430434656,-0.20017084480934,0.217591182458931
2.50521030042918,0.549986805984044,0.597901178979281,-0.200433383578156,0.217360806127083
2.51250500715308,0.550291427493264,0.59817675837111,-0.200695520171059,0.21713061586331
2.51979971387697,0.550595685223867,0.598452170693923,-0.200957256607484,0.216900609375455
2.52709442060086,0.550899581001603,0.598727418038538,-0.201218594895755,0.216670784363617
2.53438912732475,0.551203116642262,0.599002502503211,-0.20147953703324,0.216441138519716
2.54168383404864,0.551506293951918,0.599277426193702,-0.201740085006624,0.216211669527414
2.54897854077253,0.551809114726915,0.599552191223622,-0.202000240791881,0.215982375061741
2.55627324749642,0.552111580754159,0.599826799714719,-0.202260006354611,0.215753252788773
2.56356795422031,0.552413693811145,0.600101253797048,-0.202519383650056,0.21552430036545
2.57086266094421,0.552715455666095,0.600375555609318,-0.202778374623263,0.215295515439192
2.5781573676681,0.55301686807814,0.600649707299058,-0.203036981209273,0.215066895647717
2.58545207439199,0.553317932797421,0.600923711022979,-0.203295205333243,0.214838438618643
2.59274678111588,0.553618651565238,0.601197568947164,-0.203553048910603,0.214610141969278
2.60004148783977,0.553919026114178,0.601471283247417,-0.203810513847199,0.214382003306239
2.60733619456366,0.554219058168167,0.601744856109464,-0.204067602039347,0.214154020225226
2.61463090128755,0.554518749442734,0.602018289729196,-0.204324315374132,0.21392619031076
2.62192560801144,0.554818101645038,0.602291586313102,-0.204580655729427,0.213698511135703
2.62922031473534,0.555117116473998,0.602564748078422,-0.204836624974044,0.213470980261089
2.63651502145923,0.555415795620502,0.602837777253447,-0.20509222496796,0.2132435952358
2.64380972818312,0.555714140767404,0.603110676077851,-0.205347457562313,0.213016353596195
2.65110443490701,0.556012153589743,0.603383446802934,-0.205602324599647,0.212789252865842
2.6583991416309,0.556309835754872,0.603656091691986,-0.20585682791405,0.212562290555124
2.66569384835479,0.556607188922455,0.603928613020458,-0.206110969331152,0.212335464161044
2.67298855507868,0.556904214744774,0.604201013076425,-0.206364750668465,0.212108771166719
2.68028326180257,0.557200914866681,0.604473294160769,-0.206618173735323,0.21188220904118
2.68757796852647,0.557497290925822,0.604745458587584,-0.206871240333139,0.211655775238922
2.69487267525036,0.557793344552693,0.605017508684343,-0.207123952255458,0.211429467199726
2.70216738197425,0.55808907737086,0.605289446792419,-0.207376311288203,0.211203282348082
2.70946208869814,0.558384490996937,0.605561275267205,-0.207628319209649,0.210977218093056
2.71675679542203,0.55867958704078,0.605832996478606,-0.207879977790638,0.210751271827754
2.72405150214592,0.558974367105617,0.606104612811202,-0.208131288794719,0.210525440929137
2.73134620886981,0.559268832788129,0.606376126664773,-0.208382253978244,0.210299722757448
2.73864091559371,0.559562985678582,0.606647540454488,-0.208632875090503,0.210074114656
2.7459356223176,0.559856827360957,0.606918856611222,-0.208883153873876,0.209848613950832
2.75323032904149,0.560150359413003,0.607190077582124,-0.209133092063889,0.209623217950079
2.76052503576538,0.560443583406408,0.607461205830695,-0.209382691389395,0.209397923943889
2.76781974248927,0.560736500906947,0.607732243837312,-0.20963195357275,0.20917272920385
2.77511444921316,0.561029113474505,0.608003194099573,-0.209880880329824,0.208947630982601
2.78240915593705,0.561321422663246,0.608274059132591,-0.2101294733702,0.20872262651352
2.78970386266094,0.561613430021683,0.608544841469372,-0.210377734397242,0.2084977130103
2.79699856938484,0.56190513709286,0.608815543661365,-0.210625665108297,0.208272887666347
2.80429327610873,0.562196545414414,0.60908616827854,-0.210873267194768,0.208048147654693
2.81158798283262,0.562487656518682,0.609356717910075,-0.211120542342224,0.207823490127243
2.81888268955651,0.562778471932844,0.6096271951645,-0.211367492230563,0.207598912214615
2.8261773962804,0.563068993178981,0.609897602670307,-0.211614118534076,0.207374411025467
2.83347210300429,0.563359221774283,0.610167943076181,-0.211860422921668,0.207149983646243
2.84076680972818,0.563649159231045,0.610438219051521,-0.212106407056868,0.206925627140609
2.84806151645207,0.563938807056852,0.610708433286803,-0.212352072598016,0.206701338549037
2.85535622317597,0.56422816675463,0.610978588494011,-0.212597421198334,0.206477114888347
2.86265092989986,0.564517239822875,0.611248687407088,-0.212842454506165,0.206252953151202
2.86994563662375,0.56480602775559,0.611518732782324,-0.213087174164911,0.206028850305681
2.87724034334764,0.565094532042598,0.611788727398842,-0.213331581813382,0.20580480329475
2.88453505007153,0.565382754169363,0.612058674059037,-0.213575679085584,0.205580809035774
2.89182975679542,0.56567069561748,0.612328575589002,-0.213819467611274,0.205356864420052
2.89912446351931,0.56595835786441,0.612598434839001,-0.214062949015657,0.205132966312292
2.9064191702432,0.566245742383889,0.612868254683985,-0.214306124919846,0.204909111550049
2.9137138769671,0.566532850645823,0.613138038023966,-0.214548996940735,0.204685296943308
2.92100858369099,0.56681968411649,0.613407787784646,-0.214791566691229,0.2044615192738
2.92830329041488,0.567106244258712,0.613677506917709,-0.215033835780435,0.204237775294669
2.93559799713877,0.567392532531801,0.613947198401579,-0.215275805813594,0.20401406172965
2.94289270386266,0.567678550391832,0.614216865241637,-0.215517478392389,0.203790375272826
2.95018741058655,0.567964299291635,0.614486510470951,-0.215758855114933,0.20356671258782
2.95748211731044,0.568249780681006,0.614756137150757,-0.215999937576003,0.203343070307271
2.96477682403433,0.56853499600668,0.615025748370928,-0.216240727367005,0.203119445032322
2.97207153075823,0.568819946712624,0.615295347250539,-0.216481226076304,0.202895833331989
2.97936623748212,0.569104634239942,0.61556493693841,-0.216721435289115,0.20267223174257
2.98666094420601,0.569389060027198,0.615834520613731,-0.216961356587857,0.202448636766956
2.9939556509299,0.56967322551033,0.616104101486599,-0.217200991552064,0.20222504487404
3.00125035765379,0.56995713212291,0.616373682798452,-0.217440341758663,0.202001452498241
3.00854506437768,0.570240781296128,0.616643267822947,-0.217679408781964,0.201777856038535
3.01583977110157,0.570524174459042,0.616912859866202,-0.217918194193931,0.201554251858193
3.02313447782547,0.570807313038553,0.61718246226777,-0.218156699564153,0.201330636283708
3.03042918454936,0.571090198459654,0.617452078400972,-0.218394926460125,0.201107005604424
3.03772389127325,0.571372832145387,0.617721711673662,-0.218632876447193,0.200883356071704
3.04501859799714,0.571655215517117,0.61799136552879,-0.218870551088858,0.200659683898302
3.05231330472103,0.571937349994462,0.618261043445165,-0.219107951946698,0.200435985257529
3.05960801144492,0.572219236995631,0.618530748937979,-0.219345080580745,0.200212256282673
3.06690271816881,0.57250087793734,0.618800485559631,-0.219581938549386,0.199988493066094
3.0741974248927,0.572782274235013,0.619070256900173,-0.219818527409588,0.199764691658737
3.0814921316166,0.573063427302886,0.619340066588384,-0.220054848717009,0.199540848068944
3.08878683834049,0.573344338554146,0.619609918292062,-0.220290904026156,0.199316958262136
3.09608154506438,0.573625009400981,0.619879815718987,-0.220526694890435,0.199093018159758
3.10337625178827,0.573905441254802,0.620149762617697,-0.220762222862399,0.198869023638416
3.11067095851216,0.574185635526254,0.620419762778062,-0.220997489493757,0.198644970529253
3.11796566523605,0.574465593625355,0.620689820032164,-0.22123249633553,0.19842085461698
3.12526037195994,0.574745316961666,0.620959938254986,-0.221467244938234,0.198196671639115
3.13255507868383,0.575024806944392,0.621230121365378,-0.221701736851993,0.197972417284922
3.13984978540773,0.575304064982452,0.621500373326608,-0.22193597362662,0.197748087194808
3.14714449213162,0.575583092484642,0.621770698147391,-0.22216995681179,0.197523676959186
3.15443919885551,0.575861890859807,0.622041099882653,-0.222403687957232,0.197299182117637
3.1617339055794,0.576140461516812,0.622311582634334,-0.222637168612699,0.197074598158027
3.16902861230329,0.576418805864825,0.622582150552296,-0.222870400328274,0.196849920515508
3.17632331902718,0.576696925313329,0.622852807835231,-0.22310338465439,0.196625144571518
3.18361802575107,0.576974821272338,0.623123558731527,-0.223336123142061,0.196400265652831
3.19091273247496,0.577252495152421,0.623394407540185,-0.223568617342913,0.196175279030546
3.19820743919886,0.57752994836494,0.623665358611788,-0.223800868809445,0.195950179919022
3.20550214592275,0.57780718232205,0.62393641634935,-0.224032879095027,0.195724963474942
3.21279685264664,0.578084198436935,0.624207585209454,-0.224264649754163,0.195499624796067
3.22009155937053,0.578360998123895,0.624478869703091,-0.224496182342579,0.195274158920305
3.22738626609442,0.578637582798477,0.624750274396762,-0.224727478417381,0.195048560824506
3.23468097281831,0.578913953877572,0.625021803913426,-0.224958539537146,0.194822825423414
3.2419756795422,0.579190112779626,0.625293462933648,-0.225189367262167,0.19459694756841
3.24927038626609,0.57946606092473,0.625565256196549,-0.225419963154542,0.194370922046457
3.25656509298999,0.579741799734675,0.625837188501039,-0.225650328778243,0.194144743578757
3.26385979971388,0.580017330633274,0.626109264706779,-0.225880465699463,0.193918406819682
3.27115450643777,0.580292655046297,0.62638148973543,-0.226110375486549,0.193691906355405
3.27844921316166,0.580567774401765,0.626653868571759,-0.226340059710325,0.193465236702682
3.28574391988555,0.580842690129999,0.626926406264853,-0.226569519944143,0.193238392307518
