t,shareI,Tl,Tc,Tr,G,rB,Gap,B
1,0.4486,0.08271,0.0646950436289291,0.0222057,0.07,-0.0289717504193487,-0.0841710940482778,-1.06530174997121
2,0.4448,0.08328,0.0647333915224972,0.0220176,0.07,-0.0289717504193487,-0.0849675419418459,-1.14947284401949
3,0.45,0.0825,0.0646809154576145,0.022275,0.07,-0.0312608520089745,-0.086166767466589,-1.23444038596133
4,0.4448,0.08328,0.0647333915224972,0.0220176,0.07,-0.0335716136489992,-0.0895674051714964,-1.32060715342792
5,0.4506,0.08241,0.0646748605270512,0.0223047,0.07,-0.0359149892057854,-0.0906951497328366,-1.41017455859942
6,0.445,0.08325,0.0647313732123094,0.0220275,0.07,-0.0383508478800131,-0.0943047210923224,-1.50086970833226
7,0.45,0.0825,0.0646809154576145,0.022275,0.07,-0.0408173764878711,-0.0957232919454856,-1.59517442942458
8,0.4572,0.08142,0.064608256290854,0.0226314,0.07,-0.0433820703344051,-0.0967789266252591,-1.69089772137006
9,0.4586,0.08121,0.0645941281195394,0.0227007,0.07,-0.0459853433729015,-0.0990887714924409,-1.78767664799532
10,0.4594,0.08109,0.0645860548787882,0.0227403,0.07,-0.0486173252579544,-0.101553080136743,-1.88676541948776
11,0.4588,0.08118,0.0645921098093516,0.0227106,0.07,-0.0513121252590963,-0.104373635068448,-1.98831849962451
12,0.4596,0.08106,0.0645840365686004,0.0227502,0.07,-0.0540739441447945,-0.106967780713395,-2.09269213469295
13,0.4568,0.08148,0.0646122929112296,0.0226116,0.07,-0.0569124703235462,-0.110393163234776,-2.19965991540635
14,0.4582,0.08127,0.064598164739915,0.0226809,0.07,-0.0598215464100389,-0.113008811149954,-2.31005307864112
15,0.457,0.08145,0.0646102746010418,0.0226215,0.07,-0.0628237785694499,-0.116262553170492,-2.42306188979108
16,0.4572,0.08142,0.064608256290854,0.0226314,0.07,-0.0658971454083876,-0.119294001699242,-2.53932444296157
17,0.4492,0.08262,0.0646889886983657,0.0222354,0.07,-0.0690590004167575,-0.124132589115123,-2.65861844466081
18,0.4504,0.08244,0.064676878837239,0.0222948,0.07,-0.0723032981416502,-0.127125376978889,-2.78275103377593
19,0.4596,0.08106,0.0645840365686004,0.0227502,0.07,-0.0756791851997988,-0.128573021768399,-2.90987641075482
20,0.4534,0.08199,0.0646466041844221,0.0224433,0.07,-0.0791364635661373,-0.133329767750559,-3.03844943252322
21,0.4548,0.08178,0.0646324760131075,0.0225126,0.07,-0.0826331118138627,-0.13653298782697,-3.17177920027378
22,0.457,0.08145,0.0646102746010418,0.0226215,0.07,-0.086259123650268,-0.13969789825131,-3.30831218810075
23,0.4486,0.08271,0.0646950436289291,0.0222057,0.07,-0.0899722496706072,-0.145171593299536,-3.44801008635206
24,0.455,0.08175,0.0646304577029197,0.0225225,0.07,-0.0937714480126299,-0.14762940571555,-3.5931816796516
25,0.4608,0.08088,0.0645719267074737,0.0228096,0.07,-0.0977195079582434,-0.150361834665717,-3.74081108536715
26,0.4584,0.08124,0.0645961464297272,0.0226908,0.07,-0.101734410118184,-0.154879756547911,-3.89117292003287
27,0.4498,0.08253,0.0646829337678023,0.0222651,0.07,-0.105823622913195,-0.160771456680998,-4.04605267658078
28,0.4536,0.08196,0.0646445858742343,0.0224532,0.07,-0.110035704280598,-0.164187090154833,-4.20682413326177
29,0.4556,0.08166,0.0646244027723563,0.0225522,0.07,-0.114408015240984,-0.16814021801334,-4.37101122341661
30,0.4494,0.08259,0.0646869703881779,0.0222453,0.07,-0.118873217140984,-0.173904887529162,-4.53915144142995
31,0.447,0.08295,0.0647111901104315,0.0221265,0.07,-0.123445927579007,-0.178980617689438,-4.71305632895911
32,0.4492,0.08262,0.0646889886983657,0.0222354,0.07,-0.128175412908714,-0.183249001607079,-4.89203694664855
33,0.4526,0.08211,0.0646546774251732,0.0224037,0.07,-0.133042936862128,-0.187403914287301,-5.07528594825563
34,0.457,0.08145,0.0646102746010418,0.0226215,0.07,-0.138026542999355,-0.191465317600397,-5.26268986254293
35,0.4522,0.08217,0.0646587140455488,0.0223839,0.07,-0.143123145377496,-0.197567959423045,-5.45415518014333
36,0.4394,0.08409,0.0647878858975676,0.0217503,0.07,-0.148330200933004,-0.205457786830572,-5.65172313956637
37,0.443,0.08355,0.0647515563141873,0.0219285,0.07,-0.153703222812879,-0.210076279127066,-5.85718092639694
38,0.4558,0.08163,0.0646223844621685,0.0225621,0.07,-0.159290814987517,-0.212981099449685,-6.06725720552401
39,0.4648,0.08028,0.0645315605037178,0.0230076,0.07,-0.165004010829032,-0.21680797133275,-6.28023830497369
40,0.4646,0.08031,0.0645335788139056,0.0229977,0.07,-0.170796205629671,-0.222642084443577,-6.49704627630644
41,0.442,0.0837,0.0647616478651263,0.021879,0.07,-0.176692475334051,-0.233275123199177,-6.71968836075002
42,0.447,0.08295,0.0647111901104315,0.0221265,0.07,-0.182747408505349,-0.238282098615781,-6.9529634839492
43,0.4476,0.08286,0.0647051351798681,0.0221562,0.07,-0.189091515842591,-0.244500451022459,-7.19124558256498
44,0.4434,0.08349,0.0647475196938117,0.0219483,0.07,-0.195571791962181,-0.251861011655992,-7.43574603358744
45,0.447,0.08295,0.0647111901104315,0.0221265,0.07,-0.202221181249894,-0.257755871360325,-7.68760704524343
46,0.438,0.0843,0.0648020140688822,0.021681,0.07,-0.209070746990549,-0.266491761059431,-7.94536291660375
47,0.4512,0.08232,0.0646688055964878,0.0223344,0.07,-0.216080628251304,-0.270735033847792,-8.21185467766318
48,0.4708,0.07938,0.064471011198084,0.0233046,0.07,-0.223328089161262,-0.273874500359346,-8.48258971151098
49,0.4594,0.08109,0.0645860548787882,0.0227403,0.07,-0.230690949337381,-0.283626704216169,-8.75646421187032
50,0.4638,0.08043,0.0645416520546568,0.0229581,0.07,-0.238139189867211,-0.290152741921868,-9.04009091608649
51,0.4568,0.08148,0.0646122929112296,0.0226116,0.07,-0.245852649539116,-0.299333342450346,-9.33024365800836
52,0.4528,0.08208,0.0646526591149854,0.0224136,0.07,-0.253743590131936,-0.308062649246922,-9.6295770004587
53,0.4524,0.08214,0.064656695735361,0.0223938,0.07,-0.261884204647866,-0.316287100383227,-9.93763964970563
54,0.4522,0.08217,0.0646587140455488,0.0223839,0.07,-0.270262219785592,-0.324707033831141,-10.2539267500889
55,0.4464,0.08304,0.0647172450409948,0.0220968,0.07,-0.278863905583452,-0.334524350624447,-10.57863378392
56,0.451,0.08235,0.0646708239066756,0.0223245,0.07,-0.287694578342431,-0.342390902249106,-10.9131581345444
57,0.4418,0.08373,0.0647636661753141,0.0218691,0.07,-0.296792241042927,-0.353416807218241,-11.2555490367935
58,0.45,0.0825,0.0646809154576145,0.022275,0.07,-0.306103841034276,-0.361009756491891,-11.6089658440118
59,0.456,0.0816,0.0646203661519807,0.022572,0.07,-0.315715299508841,-0.369363665660822,-11.9699756005037
60,0.4606,0.08091,0.0645739450176615,0.0227997,0.07,-0.325533254435054,-0.378217499452716,-12.3393392661645
61,0.4548,0.08178,0.0646324760131075,0.0225126,0.07,-0.33557840073824,-0.389478276751348,-12.7175567656172
62,0.454,0.0819,0.0646405492538587,0.022473,0.07,-0.34586433427648,-0.399931883530339,-13.1070350423686
63,0.4528,0.08208,0.0646526591149854,0.0224136,0.07,-0.356456513842601,-0.410775572957586,-13.5069669258989
64,0.459,0.08115,0.0645900914991638,0.0227205,0.07,-0.367332987775638,-0.420352579274802,-13.9177424988565
65,0.4608,0.08088,0.0645719267074737,0.0228096,0.07,-0.378504364691535,-0.431146691399008,-14.3380950781313
66,0.4496,0.08256,0.0646849520779901,0.0222552,0.07,-0.389936196109448,-0.444925948187438,-14.7692417695303
67,0.4508,0.08238,0.0646728422168634,0.0223146,0.07,-0.401661582215007,-0.45639982443187,-15.2141677177177
68,0.4528,0.08208,0.0646526591149854,0.0224136,0.07,-0.413761706453353,-0.468080765568338,-15.6705675421496
69,0.4444,0.08334,0.0647374281428728,0.0219978,0.07,-0.426173872119308,-0.482253500262181,-16.1386483077179
70,0.4462,0.08307,0.0647192633511826,0.0220869,0.07,-0.438903710511585,-0.494606073862768,-16.6209018079801
71,0.4514,0.08229,0.0646667872863,0.0223443,0.07,-0.45201898798938,-0.50663147527568,-17.1155078818429
72,0.4442,0.08337,0.0647394464530606,0.0219879,0.07,-0.465470203786438,-0.521591750239498,-17.6221393571186
73,0.4502,0.08247,0.0646788971474268,0.0222849,0.07,-0.479248460188129,-0.534112457335556,-18.1437311073581
74,0.452,0.0822,0.0646607323557366,0.022374,0.07,-0.493433573475644,-0.547920305831381,-18.6778435646936
75,0.459,0.08115,0.0645900914991638,0.0227205,0.07,-0.507959197610035,-0.560978789109199,-19.225763870525
76,0.4598,0.08103,0.0645820182584126,0.0227601,0.07,-0.522860337452027,-0.57571225571044,-19.7867426596342
77,0.4604,0.08094,0.0645759633278493,0.0227898,0.07,-0.538116613403005,-0.590842776730854,-20.3624549153446
78,0.4554,0.08169,0.0646264210825441,0.0225423,0.07,-0.553773578001302,-0.607547699083846,-20.9532976920755
79,0.4566,0.08151,0.0646143112214174,0.0226017,0.07,-0.56984202946586,-0.623364640687277,-21.5608453911593
80,0.457,0.08145,0.0646102746010418,0.0226215,0.07,-0.586364784925693,-0.639803559526735,-22.1842100318466
81,0.4532,0.08202,0.0646486224946098,0.0224334,0.07,-0.60331769501969,-0.6575529175143,-22.8240135913734
82,0.4486,0.08271,0.0646950436289291,0.0222057,0.07,-0.620717674926341,-0.67591701855527,-23.4815665088877
83,0.4542,0.08187,0.0646385309436709,0.0224829,0.07,-0.638600363107651,-0.692625994051322,-24.1574835274429
84,0.4622,0.08067,0.0645577985361591,0.0228789,0.07,-0.656982478002612,-0.709331376538771,-24.8501095214942
85,0.461,0.08085,0.0645699083972859,0.0228195,0.07,-0.675819007121381,-0.728419415518667,-25.559440898033
86,0.4602,0.08097,0.0645779816380371,0.0227799,0.07,-0.695109852749157,-0.747877934387194,-26.2878603135517
87,0.463,0.08055,0.064549725295408,0.0229185,0.07,-0.714919813173595,-0.767101038469003,-27.0357382479389
88,0.462,0.0807,0.0645598168463469,0.022869,0.07,-0.735258963897594,-0.787649780743941,-27.8028392864079
89,0.4616,0.08076,0.0645638534667225,0.0228492,0.07,-0.75612090262392,-0.808595556090642,-28.5904890671518
90,0.4536,0.08196,0.0646445858742343,0.0224532,0.07,-0.777541681165009,-0.831693067039243,-29.3990846232425
91,0.459,0.08115,0.0645900914991638,0.0227205,0.07,-0.799532097159243,-0.852551688658407,-30.2307776902817
92,0.4578,0.08133,0.0646022013602906,0.0226611,0.07,-0.822150668812218,-0.875421770172509,-31.0833293789401
93,0.449,0.08265,0.0646910070085535,0.0222255,0.07,-0.845336507701597,-0.90045201471015,-31.9587511491126
94,0.4536,0.08196,0.0646445858742343,0.0224532,0.07,-0.869144317120654,-0.923295702994888,-32.8592031638228
95,0.4462,0.08307,0.0647192633511826,0.0220869,0.07,-0.893632844465594,-0.949335207816776,-33.7824988668177
96,0.4508,0.08238,0.0646728422168634,0.0223146,0.07,-0.918742624554801,-0.973480866771664,-34.7318340746344
97,0.4486,0.08271,0.0646950436289291,0.0222057,0.07,-0.944560570226918,-0.999759913855847,-35.7053149414061
98,0.4396,0.08406,0.0647858675873798,0.0217602,0.07,-0.971035176798138,-1.02812084438552,-36.7050748552619
99,0.4532,0.08202,0.0646486224946098,0.0224334,0.07,-0.998224463499567,-1.05245968599418,-37.7331956996475
100,0.4626,0.08061,0.0645537619157835,0.0228987,0.07,-1.02618504885041,-1.07845011076619,-38.7856553856416
101,0.466,0.0801,0.064519450642591,0.023067,0.07,-1.05480754886026,-1.10635999950285,-39.8641054964078
102,0.4624,0.08064,0.0645557802259713,0.0228888,0.07,-1.08413687968102,-1.13644385990699,-40.9704654959107
103,0.4614,0.08079,0.0645658717769103,0.0228393,0.07,-1.11422524270155,-1.16674181447846,-42.1069093558177
104,0.46,0.081,0.0645799999482249,0.02277,0.07,-1.14513176085542,-1.19794176080364,-43.2736511702961
105,0.4584,0.08124,0.0645961464297272,0.0226908,0.07,-1.17686225660819,-1.23000760303792,-44.4715929310998
106,0.4578,0.08133,0.0646022013602906,0.0226611,0.07,-1.20944126036169,-1.26271236172198,-45.7016005341377
107,0.4506,0.08241,0.0646748605270512,0.0223047,0.07,-1.24289232086176,-1.29767248138881,-46.9643128958597
108,0.462,0.0807,0.0645598168463469,0.022869,0.07,-1.27723281396263,-1.32962363080898,-48.2619853772485
109,0.4506,0.08241,0.0646748605270512,0.0223047,0.07,-1.3125240760467,-1.36730423657376,-49.5916090080575
110,0.45,0.0825,0.0646809154576145,0.022275,0.07,-1.34868427571267,-1.40359019117029,-50.9589132446312
111,0.4514,0.08229,0.0646667872863,0.0223443,0.07,-1.3858692302013,-1.4404817174876,-52.3625034358015
112,0.4438,0.08343,0.0647434830734362,0.0219681,0.07,-1.42404101083597,-1.48024639390941,-53.8029851532891
113,0.4414,0.08379,0.0647677027956897,0.0218493,0.07,-1.4632160866338,-1.51992448942949,-55.2832315471985
114,0.4504,0.08244,0.064676878837239,0.0222948,0.07,-1.50347259525649,-1.55829467409373,-56.803156036628
115,0.4502,0.08247,0.0646788971474268,0.0222849,0.07,-1.54480818206577,-1.5996721792132,-58.3614507107217
116,0.4558,0.08163,0.0646223844621685,0.0225621,0.07,-1.5871872773586,-1.64087756182076,-59.9611228899349
117,0.456,0.0816,0.0646203661519807,0.022572,0.07,-1.63069166766885,-1.68434003382083,-61.6020004517557
118,0.4516,0.08226,0.0646647689761122,0.0223542,0.07,-1.67531667198435,-1.72988724096046,-63.2863404855765
119,0.4488,0.08268,0.0646930253187413,0.0222156,0.07,-1.72112367369302,-1.77628109901176,-65.016227726537
120,0.4526,0.08211,0.0646546774251732,0.0224037,0.07,-1.76816936886819,-1.82253034629336,-66.7925088255487
121,0.446,0.0831,0.0647212816613704,0.022077,0.07,-1.81647678287231,-1.87222106453368,-68.6150391718421
122,0.4394,0.08409,0.0647878858975676,0.0217503,0.07,-1.86604198289749,-1.92316956879506,-70.4872602363758
123,0.4462,0.08307,0.0647192633511826,0.0220869,0.07,-1.91695856255484,-1.97266092590602,-72.4104298051708
124,0.4558,0.08163,0.0646223844621685,0.0225621,0.07,-1.96926072836159,-2.02295101282376,-74.3830907310768
125,0.4446,0.08331,0.064735409832685,0.0220077,0.07,-2.0229088520119,-2.07894656184459,-76.4060417439006
126,0.4382,0.08427,0.0647999957586944,0.0216909,0.07,-2.07792465561467,-2.13530375137336,-78.4849883057452
127,0.4388,0.08418,0.064793940828131,0.0217206,0.07,-2.13446330386766,-2.19171664469579,-80.6202920571185
128,0.4434,0.08349,0.0647475196938117,0.0219483,0.07,-2.19253463187962,-2.24882385157343,-82.8120087018143
129,0.4456,0.08316,0.064725318281746,0.0220572,0.07,-2.25214015456066,-2.3079682728424,-85.0608325533878
130,0.4406,0.08391,0.0647757760364408,0.0218097,0.07,-2.3132987543345,-2.37017483037094,-87.3688008262302
131,0.4384,0.08424,0.0647979774485066,0.0217008,0.07,-2.37606583490897,-2.43340301235747,-89.7389756566011
132,0.4468,0.08298,0.0647132084206192,0.0221166,0.07,-2.44052467357847,-2.49610128199909,-92.1723786689586
133,0.454,0.0819,0.0646405492538587,0.022473,0.07,-2.50670305425382,-2.56077060350768,-94.6684799509577
134,0.4528,0.08208,0.0646526591149854,0.0224136,0.07,-2.57458656553637,-2.62890562465136,-97.2292505544654
135,0.4532,0.08202,0.0646486224946098,0.0224334,0.07,-2.64422881179011,-2.69846403428472,-99.8581561791167
136,0.4526,0.08211,0.0646546774251732,0.0224037,0.07,-2.71572404554475,-2.77008502296992,-102.556620213401
137,0.4436,0.08346,0.0647455013836239,0.0219582,0.07,-2.78911097701182,-2.84535827839544,-105.326705236371
138,0.4478,0.08283,0.0647031168696803,0.0221661,0.07,-2.86444569971177,-2.91981271658145,-108.172063514767
139,0.4574,0.08139,0.0646062379806662,0.0226413,0.07,-2.94182754001902,-2.99518247799968,-111.091876231348
140,0.449,0.08265,0.0646910070085535,0.0222255,0.07,-3.02123422953053,-3.07634973653909,-114.087058709348
141,0.4596,0.08106,0.0645840365686004,0.0227502,0.07,-3.10269066120856,-3.15558449777716,-117.163408445887
142,0.456,0.0816,0.0646203661519807,0.022572,0.07,-3.1863545027183,-3.24000286887028,-120.318992943664
143,0.4484,0.08274,0.0646970619391169,0.0221958,0.07,-3.27217319821865,-3.32741446015777,-123.558995812534
144,0.4474,0.08289,0.0647071534900559,0.0221463,0.07,-3.36028772020964,-3.4157385736997,-126.886410272692
145,0.4462,0.08307,0.0647192633511826,0.0220869,0.07,-3.45077947175706,-3.50648183510824,-130.302148846392
146,0.4434,0.08349,0.0647475196938117,0.0219483,0.07,-3.54367326964826,-3.59996248934207,-133.8086306815
147,0.4484,0.08274,0.0646970619391169,0.0221958,0.07,-3.63903490458361,-3.69427616652272,-137.408593170842
148,0.4498,0.08253,0.0646829337678023,0.0222651,0.07,-3.73693882219479,-3.7918866559626,-141.102869337365
149,0.455,0.08175,0.0646304577029197,0.0225225,0.07,-3.83740767722065,-3.89126563492357,-144.894755993328
150,0.451,0.08235,0.0646708239066756,0.0223245,0.07,-3.94053112916088,-3.99522745306756,-148.786021628251
151,0.4566,0.08151,0.0646143112214174,0.0226017,0.07,-4.04635727353119,-4.09987988475261,-152.781249081319
152,0.4524,0.08214,0.064656695735361,0.0223938,0.07,-4.15501074438293,-4.20941364011829,-156.881128966071
153,0.4492,0.08262,0.0646889886983657,0.0222354,0.07,-4.26651032351492,-4.32158391221328,-161.09054260619
154,0.4514,0.08229,0.0646667872863,0.0223443,0.07,-4.38098876250801,-4.43560124979431,-165.412126518403
155,0.4552,0.08172,0.0646284393927319,0.0225324,0.07,-4.49851776358615,-4.55233380297888,-169.847727768197
156,0.4582,0.08127,0.064598164739915,0.0226809,0.07,-4.61914755920252,-4.67233482394244,-174.400061571176
157,0.458,0.0813,0.0646001830501028,0.022671,0.07,-4.74295199186119,-4.79618117491129,-179.072396395118
158,0.458,0.0813,0.0646001830501028,0.022671,0.07,-4.8700199502106,-4.9232491332607,-183.86857757003
159,0.4524,0.08214,0.064656695735361,0.0223938,0.07,-5.00045601113818,-5.05485890687354,-188.79182670329
160,0.4504,0.08244,0.064676878837239,0.0222948,0.07,-5.13434778888562,-5.18916986772286,-193.846685610164
161,0.452,0.0822,0.0646607323557366,0.022374,0.07,-5.27181880182531,-5.32630553418104,-199.035855477887
162,0.4516,0.08226,0.0646647689761122,0.0223542,0.07,-5.41294251094841,-5.46751307992452,-204.362161012068
163,0.45,0.0825,0.0646809154576145,0.022275,0.07,-5.55779573642904,-5.61270165188666,-209.829674091992
164,0.4416,0.08376,0.0647656844855019,0.0218592,0.07,-5.70648921634718,-5.76315570083268,-215.442375743879
165,0.4466,0.08301,0.064715226730807,0.0221067,0.07,-5.85913121795951,-5.91474974469032,-221.205531444712
166,0.4512,0.08232,0.0646688055964878,0.0223344,0.07,-6.01586494020946,-6.07051934580594,-227.120281189402
167,0.4482,0.08277,0.0646990802493047,0.0221859,0.07,-6.17672138618892,-6.23200456643823,-233.190800535208
168,0.4554,0.08169,0.0646264210825441,0.0225423,0.07,-6.34181411358496,-6.3955882346675,-239.422805101646
169,0.4638,0.08043,0.0645416520546568,0.0229581,0.07,-6.5112985633345,-6.56331211538915,-245.818393336314
170,0.4594,0.08109,0.0645860548787882,0.0227403,0.07,-6.68523180443235,-6.73816755931114,-252.381705451703
171,0.4504,0.08244,0.064676878837239,0.0222948,0.07,-6.86372643333583,-6.91854851217307,-259.119873011014
172,0.4378,0.08433,0.06480403237907,0.0216711,0.07,-7.04697639872582,-7.10443933110489,-266.038421523187
173,0.4418,0.08373,0.0647636661753141,0.0218691,0.07,-7.23513197132696,-7.29175653750228,-273.142860854292
174,0.4412,0.08382,0.0647697211058775,0.0218394,0.07,-7.42834299644331,-7.48509331754919,-280.434617391794
175,0.4468,0.08298,0.0647132084206192,0.0221166,0.07,-7.62664826584598,-7.68222487426659,-287.919710709343
176,0.455,0.08175,0.0646304577029197,0.0225225,0.07,-7.83021148675257,-7.88406944445549,-295.60193558361
177,0.4518,0.08223,0.0646627506659244,0.0223641,0.07,-8.03913586121134,-8.09366451187726,-303.486005028066
178,0.4506,0.08241,0.0646748605270512,0.0223047,0.07,-8.25354956346964,-8.30832972399669,-311.579669539943
179,0.4416,0.08376,0.0647656844855019,0.0218592,0.07,-8.47366337462445,-8.53032985910995,-319.887999263939
180,0.445,0.08325,0.0647313732123094,0.0220275,0.07,-8.69961518139825,-8.75556905461056,-328.418329123049
181,0.4638,0.08043,0.0645416520546568,0.0229581,0.07,-8.93160446300745,-8.98361801506211,-337.17389817766
182,0.449,0.08265,0.0646910070085535,0.0222255,0.07,-9.1697193083425,-9.22483481535105,-346.157516192722
183,0.4596,0.08106,0.0645840365686004,0.0227502,0.07,-9.41403613125411,-9.46692996782271,-355.382351008073
184,0.4552,0.08172,0.0646284393927319,0.0225324,0.07,-9.66491304189215,-9.71872908128488,-364.849280975896
185,0.465,0.08025,0.06452954219353,0.0230175,0.07,-9.92237392776098,-9.97413596995452,-374.568010057181
186,0.4598,0.08103,0.0645820182584126,0.0227601,0.07,-10.1866826959986,-10.239534614257,-384.542146027135
187,0.4566,0.08151,0.0646143112214174,0.0226017,0.07,-10.4579374629958,-10.5114600742172,-394.781680641392
188,0.4558,0.08163,0.0646223844621685,0.0225621,0.07,-10.7364099627008,-10.7901002471629,-405.293140715609
189,0.4488,0.08268,0.0646930253187413,0.0222156,0.07,-11.0222776971914,-11.0774351225101,-416.083240962772
190,0.4346,0.08481,0.0648363253420747,0.0215127,0.07,-11.3157232785668,-11.3738569039089,-427.160676085282
191,0.457,0.08145,0.0646102746010418,0.0226215,0.07,-11.6169831663541,-11.6704219409551,-438.534532989191
192,0.442,0.0837,0.0647616478651263,0.021879,0.07,-11.9263044863785,-11.9828871342436,-450.204954930146
193,0.446,0.0831,0.0647212816613704,0.022077,0.07,-12.2436911345943,-12.2994354162557,-462.18784206439
194,0.4496,0.08256,0.0646849520779901,0.0222552,0.07,-12.5695755287258,-12.6245652808038,-474.487277480646
195,0.4566,0.08151,0.0646143112214174,0.0226017,0.07,-12.9040687117026,-12.957591322924,-487.11184276145
196,0.4496,0.08256,0.0646849520779901,0.0222552,0.07,-13.2474040666648,-13.3023938187428,-500.069434084374
197,0.442,0.0837,0.0647616478651263,0.021879,0.07,-13.5997963366051,-13.6563789844702,-513.371827903116
198,0.4442,0.08337,0.0647394464530606,0.0219879,0.07,-13.9615657917917,-14.0176873382448,-527.028206887587
199,0.45,0.0825,0.0646809154576145,0.022275,0.07,-14.3329621624264,-14.3878680778841,-541.045894225831
200,0.4476,0.08286,0.0647051351798681,0.0221562,0.07,-14.7141846085841,-14.769593543764,-555.433762303715
